Index,Type,Question,Rows,Score,Gain
101,Decision,Is Pregnancies >= 7.0?,41,0.2498512790005949,0.005706546107145646
104,Leaf,,4,0.0,0
105,Decision,Is Pregnancies >= 12.5?,6,0.5,0.002793296089385475
106,Decision,Is BloodPressure >= 83.5?,13,0.1420118343195265,0.001575705486320008
107,Leaf,,3,0.4444444444444445,0
108,Decision,Is Age >= 36.5?,39,0.22353714661406965,0.002294663747177704
109,Leaf,,3,0.4444444444444445,0
110,Leaf,,3,0.4444444444444445,0
111,Decision,Is BloodPressure >= 53.0?,54,0.03635116598079556,0.0008621284226498331
116,Leaf,,2,0.0,0
117,Decision,Is SkinThickness >= 12.0?,5,0.48,0.0019863438857852266
124,Leaf,,3,0.4444444444444445,0
125,Leaf,,3,0.0,0
164,Leaf,,6,0.0,0
165,Decision,Is Insulin >= 84.0?,6,0.4444444444444444,0.0024829298572315328
172,Leaf,,2,0.0,0
173,Leaf,,3,0.0,0
198,Decision,Is Glucose >= 125.5?,40,0.39875,0.004061022776106575
199,Decision,Is DiabetesPedigreeFunction >= 0.273?,37,0.49963476990504024,0.004417506093483753
200,Decision,Is Glucose >= 109.5?,49,0.43981674302374013,0.005398224385697926
201,Decision,Is SkinThickness >= 39.5?,11,0.39669421487603307,0.0017412754842922433
202,Leaf,,2,0.0,0
203,Decision,Is Insulin >= 301.0?,39,0.1840894148586456,0.001240174424531971
210,Leaf,,2,0.0,0
211,Decision,Is SkinThickness >= 16.5?,4,0.375,0.000931098696461825
212,Leaf,,2,0.5,0
213,Leaf,,11,0.0,0
216,Decision,Is Insulin >= 33.5?,4,0.5,0.0037243947858473
217,Decision,Is Insulin >= 68.0?,35,0.15673469387755112,0.001436552274541106
222,Leaf,,50,0.0,0
223,Decision,Is Age >= 24.0?,4,0.375,0.000931098696461825
234,Leaf,,2,0.0,0
235,Leaf,,3,0.4444444444444444,0
330,Leaf,,3,0.4444444444444445,0
331,Leaf,,3,0.0,0
396,Decision,Is Pregnancies >= 8.5?,26,0.2603550295857988,0.0014324595330181915
397,Decision,Is Glucose >= 115.5?,14,0.5,0.0026070763500931123
398,Decision,Is SkinThickness >= 35.5?,7,0.24489795918367355,0.0013301409949454653
399,Decision,Is BloodPressure >= 77.0?,30,0.48,0.003371907422186747
400,Decision,Is DiabetesPedigreeFunction >= 1.141?,46,0.40548204158790174,0.0061514649976557815
401,Leaf,,3,0.0,0
402,Leaf,,4,0.0,0
403,Decision,Is BMI >= 32.85?,7,0.48979591836734704,0.0035913806863527545
406,Leaf,,2,0.5,0
407,Decision,Is Glucose >= 113.5?,37,0.14901387874360839,0.0008823668041545153
422,Leaf,,2,0.0,0
423,Leaf,,2,0.5,0
432,Leaf,,2,0.0,0
433,Leaf,,2,0.0,0
434,Decision,Is BMI >= 32.4?,14,0.33673469387755106,0.002394253790901836
435,Leaf,,21,0.0,0
446,Leaf,,2,0.5,0
447,Leaf,,2,0.0,0
792,Leaf,,10,0.0,0
793,Decision,Is Pregnancies >= 3.5?,16,0.375,0.002896751500103455
794,Decision,Is Glucose >= 124.0?,9,0.4444444444444444,0.0018621973929236508
795,Decision,Is Glucose >= 110.0?,5,0.31999999999999984,0.0011173184357541883
796,Leaf,,2,0.5,0
797,Leaf,,5,0.0,0
798,Decision,Is Insulin >= 117.5?,16,0.4921875,0.00857034027425089
799,Decision,Is Glucose >= 138.5?,14,0.33673469387755106,0.0029101872677291664
800,Leaf,,3,0.0,0
801,Decision,Is BloodPressure >= 76.0?,43,0.35694970254191455,0.0024470290514090783
806,Decision,Is Insulin >= 47.0?,4,0.375,0.000931098696461825
807,Leaf,,3,0.0,0
814,Decision,Is BloodPressure >= 60.0?,28,0.06887755102040805,0.0007980845969672714
815,Decision,Is Glucose >= 111.5?,9,0.345679012345679,0.0013242292571901508
868,Decision,Is Pregnancies >= 1.0?,7,0.489795918367347,0.006384676775738229
869,Leaf,,7,0.0,0
1586,Decision,Is DiabetesPedigreeFunction >= 0.694?,9,0.49382716049382713,0.002955868877656586
1587,Leaf,,7,0.0,0
1588,Leaf,,3,0.4444444444444444,0
1589,Decision,Is HeartAttack == Yes?,6,0.2777777777777777,0.0012414649286157653
1590,Leaf,,3,0.0,0
1591,Leaf,,2,0.5,0
1596,Leaf,,5,0.0,0
1597,Decision,Is Glucose >= 132.0?,11,0.2975206611570247,0.001128604480559786
1598,Leaf,,3,0.4444444444444445,0
1599,Decision,Is BMI >= 31.6?,11,0.1652892561983472,0.000902883584447832
1602,Decision,Is BMI >= 42.6?,20,0.17999999999999994,0.0017380509000620712
1603,Decision,Is DiabetesPedigreeFunction >= 0.619?,23,0.4536862003780718,0.0022683723315251115
1612,Leaf,,2,0.0,0
1613,Leaf,,2,0.5,0
1628,Leaf,,24,0.0,0
1629,Decision,Is Pregnancies >= 2.0?,4,0.375,0.000931098696461825
1630,Decision,Is BloodPressure >= 78.0?,5,0.48,0.0019863438857852266
1631,Leaf,,4,0.0,0
1736,Leaf,,3,0.0,0
1737,Leaf,,4,0.0,0
3172,Leaf,,2,0.0,0
3173,Decision,Is BloodPressure >= 85.0?,7,0.40816326530612246,0.002837634122550324
3178,Leaf,,4,0.0,0
3179,Leaf,,2,0.5,0
3194,Decision,Is BloodPressure >= 79.0?,6,0.4444444444444444,0.0012414649286157666
3195,Leaf,,5,0.0,0
3198,Leaf,,8,0.0,0
3199,Leaf,,3,0.4444444444444445,0
3204,Decision,Is SkinThickness >= 40.0?,6,0.4444444444444445,0.0024829298572315336
3205,Leaf,,14,0.0,0
3206,Decision,Is Pregnancies >= 1.5?,8,0.21875,0.0007759155803848539
3207,Decision,Is DiabetesPedigreeFunction >= 0.531?,15,0.4977777777777777,0.005007241878750257
3258,Leaf,,2,0.5,0
3259,Leaf,,2,0.0,0
3260,Leaf,,2,0.0,0
3261,Leaf,,3,0.4444444444444445,0
6346,Leaf,,3,0.4444444444444445,0
6347,Leaf,,4,0.0,0
6388,Leaf,,4,0.5,0
6389,Leaf,,2,0.0,0
6408,Leaf,,3,0.0,0
6409,Leaf,,3,0.4444444444444445,0
6412,Leaf,,5,0.0,0
6413,Leaf,,3,0.4444444444444445,0
6414,Decision,Is Pregnancies >= 2.5?,6,0.2777777777777777,0.0012414649286157657
6415,Decision,Is Insulin >= 132.5?,9,0.345679012345679,0.003310573142975377
12828,Leaf,,2,0.5,0
12829,Leaf,,4,0.0,0
12830,Leaf,,6,0.0,0
12831,Leaf,,3,0.4444444444444445,0
